country,year,GDP per capita
Afghanistan,1990,1480
Afghanistan,1991,1360
Afghanistan,1992,1310
Afghanistan,1993,897
Afghanistan,1994,666
Afghanistan,1995,986
Afghanistan,1996,937
Afghanistan,1997,892
Afghanistan,1998,854
Afghanistan,1999,815
Afghanistan,2000,791
Afghanistan,2001,772
Afghanistan,2002,1260
Afghanistan,2003,1280
Afghanistan,2004,1260
Afghanistan,2005,1350
Afghanistan,2006,1370
Afghanistan,2007,1540
Afghanistan,2008,1560
Afghanistan,2009,1830
Afghanistan,2010,2030
Angola,1990,4210
Angola,1991,4250
Angola,1992,3990
Angola,1993,3020
Angola,1994,3040
Angola,1995,3470
Angola,1996,3900
Angola,1997,4140
Angola,1998,4270
Angola,1999,4310
Angola,2000,4370
Angola,2001,4480
Angola,2002,4990
Angola,2003,5030
Angola,2004,5440
Angola,2005,6100
Angola,2006,6630
Angola,2007,7340
Angola,2008,7870
Angola,2009,7640
Angola,2010,7690
Albania,1990,5020
Albania,1991,3650
Albania,1992,3430
Albania,1993,3770
Albania,1994,4090
Albania,1995,4600
Albania,1996,5020
Albania,1997,4490
Albania,1998,4910
Albania,1999,5580
Albania,2000,6000
Albania,2001,6550
Albania,2002,6870
Albania,2003,7270
Albania,2004,7690
Albania,2005,8140
Albania,2006,8660
Albania,2007,9220
Albania,2008,9960
Albania,2009,10.3k
Albania,2010,10.8k
Andorra,1990,42.7k
Andorra,1991,42.2k
Andorra,1992,41k
Andorra,1993,39.3k
Andorra,1994,39.2k
Andorra,1995,39.6k
Andorra,1996,41.2k
Andorra,1997,45.2k
Andorra,1998,46.9k
Andorra,1999,48.7k
Andorra,2000,48.3k
Andorra,2001,48.6k
Andorra,2002,48.8k
Andorra,2003,52.9k
Andorra,2004,55.8k
Andorra,2005,61.2k
Andorra,2006,65.9k
Andorra,2007,67.1k
Andorra,2008,64.1k
Andorra,2009,64.6k
Andorra,2010,60.5k
United Arab Emirates,1990,74.5k
United Arab Emirates,1991,74.2k
United Arab Emirates,1992,75.2k
United Arab Emirates,1993,75.1k
United Arab Emirates,1994,79.2k
United Arab Emirates,1995,83.3k
United Arab Emirates,1996,85.8k
United Arab Emirates,1997,89.6k
United Arab Emirates,1998,86.7k
United Arab Emirates,1999,86k
United Arab Emirates,2000,92k
United Arab Emirates,2001,89.9k
United Arab Emirates,2002,88.7k
United Arab Emirates,2003,92.8k
United Arab Emirates,2004,97.6k
United Arab Emirates,2005,95.8k
United Arab Emirates,2006,92.4k
United Arab Emirates,2007,79.9k
United Arab Emirates,2008,69.4k
United Arab Emirates,2009,57.4k
United Arab Emirates,2010,54.7k
Argentina,1990,14.2k
Argentina,1991,15.3k
Argentina,1992,16.4k
Argentina,1993,17.4k
Argentina,1994,18.2k
Argentina,1995,17.5k
Argentina,1996,18.2k
Argentina,1997,19.5k
Argentina,1998,20k
Argentina,1999,19.1k
Argentina,2000,18.7k
Argentina,2001,17.7k
Argentina,2002,15.6k
Argentina,2003,16.8k
Argentina,2004,18.1k
Argentina,2005,19.5k
Argentina,2006,20.8k
Argentina,2007,22.4k
Argentina,2008,23.1k
Argentina,2009,21.4k
Argentina,2010,23.5k
Armenia,1990,6770
Armenia,1991,5750
Armenia,1992,3330
Armenia,1993,3040
Armenia,1994,3240
Armenia,1995,3460
Armenia,1996,3620
Armenia,1997,3710
Armenia,1998,3940
Armenia,1999,4050
Armenia,2000,4270
Armenia,2001,4670
Armenia,2002,5280
Armenia,2003,5990
Armenia,2004,6590
Armenia,2005,7480
Armenia,2006,8460
Armenia,2007,9620
Armenia,2008,10.3k
Armenia,2009,8850
Armenia,2010,9070
Antigua and Barbuda,1990,17.4k
Antigua and Barbuda,1991,17.6k
Antigua and Barbuda,1992,17.4k
Antigua and Barbuda,1993,17.8k
Antigua and Barbuda,1994,18.5k
Antigua and Barbuda,1995,17.3k
Antigua and Barbuda,1996,17.9k
Antigua and Barbuda,1997,18.4k
Antigua and Barbuda,1998,18.8k
Antigua and Barbuda,1999,19k
Antigua and Barbuda,2000,19.8k
Antigua and Barbuda,2001,18.4k
Antigua and Barbuda,2002,18.3k
Antigua and Barbuda,2003,19k
Antigua and Barbuda,2004,19.8k
Antigua and Barbuda,2005,20.7k
Antigua and Barbuda,2006,22.9k
Antigua and Barbuda,2007,24.5k
Antigua and Barbuda,2008,24k
Antigua and Barbuda,2009,20.7k
Antigua and Barbuda,2010,18.7k
Australia,1990,32.9k
Australia,1991,32.2k
Australia,1992,32.2k
Australia,1993,33.1k
Australia,1994,34.1k
Australia,1995,34.9k
Australia,1996,35.7k
Australia,1997,36.6k
Australia,1998,37.9k
Australia,1999,39.1k
Australia,2000,40.1k
Australia,2001,40.2k
Australia,2002,41.2k
Australia,2003,41.9k
Australia,2004,43k
Australia,2005,43.7k
Australia,2006,44.1k
Australia,2007,44.7k
Australia,2008,45.2k
Australia,2009,44.9k
Australia,2010,45k
Austria,1990,37.5k
Austria,1991,38.4k
Austria,1992,38.8k
Austria,1993,38.7k
Austria,1994,39.6k
Austria,1995,40.6k
Austria,1996,41.5k
Austria,1997,42.3k
Austria,1998,43.8k
Austria,1999,45.3k
Austria,2000,46.7k
Austria,2001,47.1k
Austria,2002,47.7k
Austria,2003,47.9k
Austria,2004,48.9k
Austria,2005,49.6k
Austria,2006,51k
Austria,2007,52.7k
Austria,2008,53.3k
Austria,2009,51.1k
Austria,2010,51.8k
Azerbaijan,1990,8290
Azerbaijan,1991,8110
Azerbaijan,1992,6180
Azerbaijan,1993,4670
Azerbaijan,1994,3690
Azerbaijan,1995,3200
Azerbaijan,1996,3210
Azerbaijan,1997,3370
Azerbaijan,1998,3630
Azerbaijan,1999,3870
Azerbaijan,2000,4220
Azerbaijan,2001,4570
Azerbaijan,2002,4930
Azerbaijan,2003,5380
Azerbaijan,2004,5800
Azerbaijan,2005,7310
Azerbaijan,2006,9670
Azerbaijan,2007,11.9k
Azerbaijan,2008,12.8k
Azerbaijan,2009,13.7k
Azerbaijan,2010,14.1k
Burundi,1990,1270
Burundi,1991,1300
Burundi,1992,1280
Burundi,1993,1230
Burundi,1994,1180
Burundi,1995,1020
Burundi,1996,928
Burundi,1997,908
Burundi,1998,928
Burundi,1999,892
Burundi,2000,862
Burundi,2001,855
Burundi,2002,865
Burundi,2003,826
Burundi,2004,832
Burundi,2005,807
Burundi,2006,818
Burundi,2007,814
Burundi,2008,817
Burundi,2009,804
Burundi,2010,804
Belgium,1990,36.2k
Belgium,1991,36.7k
Belgium,1992,37.1k
Belgium,1993,36.6k
Belgium,1994,37.6k
Belgium,1995,38.4k
Belgium,1996,38.8k
Belgium,1997,40.2k
Belgium,1998,40.8k
Belgium,1999,42.1k
Belgium,2000,43.5k
Belgium,2001,43.8k
Belgium,2002,44.3k
Belgium,2003,44.5k
Belgium,2004,45.9k
Belgium,2005,46.6k
Belgium,2006,47.4k
Belgium,2007,48.8k
Belgium,2008,48.5k
Belgium,2009,47.1k
Belgium,2010,48k
Benin,1990,2220
Benin,1991,2230
Benin,1992,2220
Benin,1993,2230
Benin,1994,2180
Benin,1995,2270
Benin,1996,2300
Benin,1997,2350
Benin,1998,2360
Benin,1999,2400
Benin,2000,2460
Benin,2001,2510
Benin,2002,2540
Benin,2003,2550
Benin,2004,2580
Benin,2005,2530
Benin,2006,2550
Benin,2007,2630
Benin,2008,2670
Benin,2009,2660
Benin,2010,2630
Burkina Faso,1990,1160
Burkina Faso,1991,1220
Burkina Faso,1992,1170
Burkina Faso,1993,1170
Burkina Faso,1994,1140
Burkina Faso,1995,1160
Burkina Faso,1996,1240
Burkina Faso,1997,1270
Burkina Faso,1998,1310
Burkina Faso,1999,1350
Burkina Faso,2000,1330
Burkina Faso,2001,1360
Burkina Faso,2002,1370
Burkina Faso,2003,1420
Burkina Faso,2004,1430
Burkina Faso,2005,1500
Burkina Faso,2006,1540
Burkina Faso,2007,1550
Burkina Faso,2008,1580
Burkina Faso,2009,1580
Burkina Faso,2010,1660
Bangladesh,1990,1630
Bangladesh,1991,1660
Bangladesh,1992,1720
Bangladesh,1993,1780
Bangladesh,1994,1820
Bangladesh,1995,1890
Bangladesh,1996,1950
Bangladesh,1997,2020
Bangladesh,1998,2090
Bangladesh,1999,2160
Bangladesh,2000,2240
Bangladesh,2001,2310
Bangladesh,2002,2370
Bangladesh,2003,2440
Bangladesh,2004,2540
Bangladesh,2005,2660
Bangladesh,2006,2810
Bangladesh,2007,2980
Bangladesh,2008,3130
Bangladesh,2009,3260
Bangladesh,2010,3400
Bulgaria,1990,12.5k
Bulgaria,1991,11.6k
Bulgaria,1992,10.9k
Bulgaria,1993,10.8k
Bulgaria,1994,11.1k
Bulgaria,1995,11.5k
Bulgaria,1996,11.8k
Bulgaria,1997,10.5k
Bulgaria,1998,11k
Bulgaria,1999,10.1k
Bulgaria,2000,10.7k
Bulgaria,2001,11.3k
Bulgaria,2002,12.2k
Bulgaria,2003,12.9k
Bulgaria,2004,13.8k
Bulgaria,2005,14.9k
Bulgaria,2006,16k
Bulgaria,2007,17.2k
Bulgaria,2008,18.3k
Bulgaria,2009,17.8k
Bulgaria,2010,18.2k
Bahrain,1990,24.8k
Bahrain,1991,27.2k
Bahrain,1992,29.3k
Bahrain,1993,32.9k
Bahrain,1994,33.2k
Bahrain,1995,34.5k
Bahrain,1996,35.8k
Bahrain,1997,36.8k
Bahrain,1998,38.5k
Bahrain,1999,40k
Bahrain,2000,41.9k
Bahrain,2001,42.6k
Bahrain,2002,43.7k
Bahrain,2003,45.3k
Bahrain,2004,45.9k
Bahrain,2005,45.9k
Bahrain,2006,45.7k
Bahrain,2007,46.5k
Bahrain,2008,46.5k
Bahrain,2009,45k
Bahrain,2010,45.6k
Bahamas,1990,37.9k
Bahamas,1991,35.5k
Bahamas,1992,33.4k
Bahamas,1993,32.7k
Bahamas,1994,33k
Bahamas,1995,33.8k
Bahamas,1996,34.5k
Bahamas,1997,35.9k
Bahamas,1998,34.2k
Bahamas,1999,37.4k
Bahamas,2000,38.3k
Bahamas,2001,38.6k
Bahamas,2002,39k
Bahamas,2003,37.9k
Bahamas,2004,37.6k
Bahamas,2005,38.2k
Bahamas,2006,38.5k
Bahamas,2007,38.4k
Bahamas,2008,36.9k
Bahamas,2009,34.7k
Bahamas,2010,34.7k
Bosnia and Herzegovina,1990,2610
Bosnia and Herzegovina,1991,2330
Bosnia and Herzegovina,1992,2060
Bosnia and Herzegovina,1993,1900
Bosnia and Herzegovina,1994,2120
Bosnia and Herzegovina,1995,2470
Bosnia and Herzegovina,1996,4270
Bosnia and Herzegovina,1997,5420
Bosnia and Herzegovina,1998,6100
Bosnia and Herzegovina,1999,6560
Bosnia and Herzegovina,2000,7190
Bosnia and Herzegovina,2001,7290
Bosnia and Herzegovina,2002,7600
Bosnia and Herzegovina,2003,7870
Bosnia and Herzegovina,2004,8390
Bosnia and Herzegovina,2005,8760
Bosnia and Herzegovina,2006,9280
Bosnia and Herzegovina,2007,9900
Bosnia and Herzegovina,2008,10.6k
Bosnia and Herzegovina,2009,10.4k
Bosnia and Herzegovina,2010,10.6k
Belarus,1990,10.5k
Belarus,1991,10.2k
Belarus,1992,9140
Belarus,1993,8340
Belarus,1994,7300
Belarus,1995,6480
Belarus,1996,6620
Belarus,1997,7340
Belarus,1998,7920
Belarus,1999,8150
Belarus,2000,8590
Belarus,2001,8970
Belarus,2002,9410
Belarus,2003,10.1k
Belarus,2004,11.2k
Belarus,2005,12.3k
Belarus,2006,13.5k
Belarus,2007,14.6k
Belarus,2008,16.1k
Belarus,2009,16.1k
Belarus,2010,17.3k
Belize,1990,6590
Belize,1991,7190
Belize,1992,7880
Belize,1993,8200
Belize,1994,8030
Belize,1995,7870
Belize,1996,7700
Belize,1997,7690
Belize,1998,7700
Belize,1999,8090
Belize,2000,8830
Belize,2001,8980
Belize,2002,9130
Belize,2003,9670
Belize,2004,9810
Belize,2005,9720
Belize,2006,9850
Belize,2007,9860
Belize,2008,9440
Belize,2009,9120
Belize,2010,8990
Bolivia,1990,4550
Bolivia,1991,4690
Bolivia,1992,4660
Bolivia,1993,4760
Bolivia,1994,4880
Bolivia,1995,5000
Bolivia,1996,5120
Bolivia,1997,5270
Bolivia,1998,5430
Bolivia,1999,5340
Bolivia,2000,5370
Bolivia,2001,5360
Bolivia,2002,5390
Bolivia,2003,5430
Bolivia,2004,5560
Bolivia,2005,5700
Bolivia,2006,5860
Bolivia,2007,6010
Bolivia,2008,6260
Bolivia,2009,6360
Bolivia,2010,6500
Brazil,1990,10.5k
Brazil,1991,10.5k
Brazil,1992,10.3k
Brazil,1993,10.6k
Brazil,1994,11.1k
Brazil,1995,11.4k
Brazil,1996,11.5k
Brazil,1997,11.7k
Brazil,1998,11.6k
Brazil,1999,11.5k
Brazil,2000,11.8k
Brazil,2001,11.8k
Brazil,2002,12k
Brazil,2003,12k
Brazil,2004,12.5k
Brazil,2005,12.7k
Brazil,2006,13.1k
Brazil,2007,13.7k
Brazil,2008,14.2k
Brazil,2009,14k
Brazil,2010,14.8k
Barbados,1990,15.1k
Barbados,1991,14.4k
Barbados,1992,13.5k
Barbados,1993,13.4k
Barbados,1994,13.6k
Barbados,1995,13.8k
Barbados,1996,14.2k
Barbados,1997,14.8k
Barbados,1998,15.2k
Barbados,1999,15.2k
Barbados,2000,15.8k
Barbados,2001,15.3k
Barbados,2002,15.3k
Barbados,2003,15.6k
Barbados,2004,15.7k
Barbados,2005,16.2k
Barbados,2006,17.1k
Barbados,2007,17.4k
Barbados,2008,17.4k
Barbados,2009,16.5k
Barbados,2010,16k
Brunei,1990,81.5k
Brunei,1991,81k
Brunei,1992,81.9k
Brunei,1993,79.4k
Brunei,1994,79.3k
Brunei,1995,80.2k
Brunei,1996,80k
Brunei,1997,76.5k
Brunei,1998,73.9k
Brunei,1999,74k
Brunei,2000,74k
Brunei,2001,74k
Brunei,2002,74.8k
Brunei,2003,75k
Brunei,2004,73.5k
Brunei,2005,72k
Brunei,2006,73.5k
Brunei,2007,71.9k
Brunei,2008,68.9k
Brunei,2009,66.2k
Brunei,2010,66.5k
Bhutan,1990,2880
Bhutan,1991,2820
Bhutan,1992,3030
Bhutan,1993,3200
Bhutan,1994,3350
Bhutan,1995,3540
Bhutan,1996,3670
Bhutan,1997,3790
Bhutan,1998,3940
Bhutan,1999,4140
Bhutan,2000,4180
Bhutan,2001,4400
Bhutan,2002,4750
Bhutan,2003,4990
Bhutan,2004,5150
Bhutan,2005,5400
Bhutan,2006,5680
Bhutan,2007,6630
Bhutan,2008,6850
Bhutan,2009,7210
Bhutan,2010,7960
Botswana,1990,8590
Botswana,1991,9050
Botswana,1992,9130
Botswana,1993,9100
Botswana,1994,9240
Botswana,1995,9690
Botswana,1996,10.1k
Botswana,1997,10.7k
Botswana,1998,10.6k
Botswana,1999,11.4k
Botswana,2000,11.4k
Botswana,2001,11.3k
Botswana,2002,11.8k
Botswana,2003,12.1k
Botswana,2004,12.2k
Botswana,2005,12.6k
Botswana,2006,13.4k
Botswana,2007,13.9k
Botswana,2008,14k
Botswana,2009,11.8k
Botswana,2010,12.7k
Central African Republic,1990,1260
Central African Republic,1991,1220
Central African Republic,1992,1120
Central African Republic,1993,1080
Central African Republic,1994,1100
Central African Republic,1995,1140
Central African Republic,1996,1050
Central African Republic,1997,1080
Central African Republic,1998,1090
Central African Republic,1999,1100
Central African Republic,2000,1050
Central African Republic,2001,1060
Central African Republic,2002,1070
Central African Republic,2003,982
Central African Republic,2004,1010
Central African Republic,2005,999
Central African Republic,2006,1020
Central African Republic,2007,1050
Central African Republic,2008,1040
Central African Republic,2009,1110
Central African Republic,2010,1130
Canada,1990,36.5k
Canada,1991,35.2k
Canada,1992,35k
Canada,1993,35.5k
Canada,1994,36.6k
Canada,1995,37.1k
Canada,1996,37.2k
Canada,1997,38.4k
Canada,1998,39.4k
Canada,1999,41k
Canada,2000,42.6k
Canada,2001,42.8k
Canada,2002,43.5k
Canada,2003,43.8k
Canada,2004,44.6k
Canada,2005,45.4k
Canada,2006,46k
Canada,2007,46.4k
Canada,2008,46.2k
Canada,2009,44.2k
Canada,2010,44.9k
Switzerland,1990,54.1k
Switzerland,1991,53.3k
Switzerland,1992,53.1k
Switzerland,1993,52.9k
Switzerland,1994,53.5k
Switzerland,1995,53.7k
Switzerland,1996,53.9k
Switzerland,1997,55.3k
Switzerland,1998,57k
Switzerland,1999,57.9k
Switzerland,2000,60k
Switzerland,2001,60.7k
Switzerland,2002,60.3k
Switzerland,2003,59.9k
Switzerland,2004,61.2k
Switzerland,2005,62.5k
Switzerland,2006,64.6k
Switzerland,2007,66.5k
Switzerland,2008,67.4k
Switzerland,2009,64.9k
Switzerland,2010,66.1k
Chile,1990,10.8k
Chile,1991,11.4k
Chile,1992,12.4k
Chile,1993,12.9k
Chile,1994,13.3k
Chile,1995,14.2k
Chile,1996,14.9k
Chile,1997,15.7k
Chile,1998,16k
Chile,1999,15.6k
Chile,2000,16.1k
Chile,2001,16.4k
Chile,2002,16.6k
Chile,2003,17.1k
Chile,2004,18k
Chile,2005,18.8k
Chile,2006,19.6k
Chile,2007,20.4k
Chile,2008,20.8k
Chile,2009,20.3k
Chile,2010,21.2k
China,1990,1930
China,1991,2020
China,1992,2210
China,1993,2430
China,1994,2660
China,1995,2860
China,1996,3060
China,1997,3240
China,1998,3380
China,1999,3560
China,2000,3780
China,2001,4020
China,2002,4320
China,2003,4660
China,2004,5050
China,2005,5550
China,2006,6160
China,2007,6940
China,2008,7500
China,2009,8120
China,2010,8880
Cote d'Ivoire,1990,3820
Cote d'Ivoire,1991,3720
Cote d'Ivoire,1992,3620
Cote d'Ivoire,1993,3520
Cote d'Ivoire,1994,3450
Cote d'Ivoire,1995,3590
Cote d'Ivoire,1996,3770
Cote d'Ivoire,1997,4000
Cote d'Ivoire,1998,4080
Cote d'Ivoire,1999,4040
Cote d'Ivoire,2000,3930
Cote d'Ivoire,2001,3780
Cote d'Ivoire,2002,3610
Cote d'Ivoire,2003,3380
Cote d'Ivoire,2004,3410
Cote d'Ivoire,2005,3380
Cote d'Ivoire,2006,3400
Cote d'Ivoire,2007,3370
Cote d'Ivoire,2008,3460
Cote d'Ivoire,2009,3510
Cote d'Ivoire,2010,3670
Cameroon,1990,3230
Cameroon,1991,3040
Cameroon,1992,2890
Cameroon,1993,2630
Cameroon,1994,2590
Cameroon,1995,2610
Cameroon,1996,2670
Cameroon,1997,2730
Cameroon,1998,2800
Cameroon,1999,2860
Cameroon,2000,2910
Cameroon,2001,2960
Cameroon,2002,3020
Cameroon,2003,3100
Cameroon,2004,3230
Cameroon,2005,3220
Cameroon,2006,3260
Cameroon,2007,3310
Cameroon,2008,3310
Cameroon,2009,3300
Cameroon,2010,3300
"Congo, Dem. Rep.",1990,1540
"Congo, Dem. Rep.",1991,1390
"Congo, Dem. Rep.",1992,1220
"Congo, Dem. Rep.",1993,1030
"Congo, Dem. Rep.",1994,955
"Congo, Dem. Rep.",1995,936
"Congo, Dem. Rep.",1996,916
"Congo, Dem. Rep.",1997,855
"Congo, Dem. Rep.",1998,826
"Congo, Dem. Rep.",1999,774
"Congo, Dem. Rep.",2000,704
"Congo, Dem. Rep.",2001,673
"Congo, Dem. Rep.",2002,676
"Congo, Dem. Rep.",2003,697
"Congo, Dem. Rep.",2004,725
"Congo, Dem. Rep.",2005,749
"Congo, Dem. Rep.",2006,767
"Congo, Dem. Rep.",2007,791
"Congo, Dem. Rep.",2008,815
"Congo, Dem. Rep.",2009,812
"Congo, Dem. Rep.",2010,842
"Congo, Rep.",1990,5080
"Congo, Rep.",1991,5090
"Congo, Rep.",1992,5100
"Congo, Rep.",1993,4930
"Congo, Rep.",1994,4540
"Congo, Rep.",1995,4610
"Congo, Rep.",1996,4710
"Congo, Rep.",1997,4570
"Congo, Rep.",1998,4650
"Congo, Rep.",1999,4410
"Congo, Rep.",2000,4570
"Congo, Rep.",2001,4560
"Congo, Rep.",2002,4650
"Congo, Rep.",2003,4550
"Congo, Rep.",2004,4540
"Congo, Rep.",2005,4700
"Congo, Rep.",2006,4860
"Congo, Rep.",2007,4360
"Congo, Rep.",2008,4460
"Congo, Rep.",2009,4750
"Congo, Rep.",2010,4980
Colombia,1990,9020
Colombia,1991,8990
Colombia,1992,9150
Colombia,1993,9430
Colombia,1994,9740
Colombia,1995,10k
Colombia,1996,10k
Colombia,1997,10.1k
Colombia,1998,10000
Colombia,1999,9390
Colombia,2000,9480
Colombia,2001,9450
Colombia,2002,9510
Colombia,2003,9700
Colombia,2004,10k
Colombia,2005,10.3k
Colombia,2006,10.9k
Colombia,2007,11.4k
Colombia,2008,11.6k
Colombia,2009,11.6k
Colombia,2010,11.9k
Comoros,1990,2420
Comoros,1991,2310
Comoros,1992,2480
Comoros,1993,2520
Comoros,1994,2360
Comoros,1995,2420
Comoros,1996,2360
Comoros,1997,2430
Comoros,1998,2430
Comoros,1999,2450
Comoros,2000,2650
Comoros,2001,2680
Comoros,2002,2710
Comoros,2003,2740
Comoros,2004,2760
Comoros,2005,2800
Comoros,2006,2850
Comoros,2007,2840
Comoros,2008,2910
Comoros,2009,2960
Comoros,2010,3030
Cape Verde,1990,1880
Cape Verde,1991,1860
Cape Verde,1992,1970
Cape Verde,1993,2080
Cape Verde,1994,2350
Cape Verde,1995,2580
Cape Verde,1996,2780
Cape Verde,1997,2990
Cape Verde,1998,3270
Cape Verde,1999,3560
Cape Verde,2000,3950
Cape Verde,2001,3980
Cape Verde,2002,4110
Cape Verde,2003,4210
Cape Verde,2004,4540
Cape Verde,2005,4770
Cape Verde,2006,5080
Cape Verde,2007,5740
Cape Verde,2008,6030
Cape Verde,2009,5870
Cape Verde,2010,5860
Costa Rica,1990,10k
Costa Rica,1991,9970
Costa Rica,1992,10.6k
Costa Rica,1993,11.1k
Costa Rica,1994,11.2k
Costa Rica,1995,11.4k
Costa Rica,1996,11.3k
Costa Rica,1997,11.6k
Costa Rica,1998,12.2k
Costa Rica,1999,12.4k
Costa Rica,2000,12.6k
Costa Rica,2001,12.8k
Costa Rica,2002,13k
Costa Rica,2003,13.4k
Costa Rica,2004,13.7k
Costa Rica,2005,14.1k
Costa Rica,2006,14.9k
Costa Rica,2007,15.9k
Costa Rica,2008,16.4k
Costa Rica,2009,16k
Costa Rica,2010,16.7k
Cuba,1990,6550
Cuba,1991,5530
Cuba,1992,4720
Cuba,1993,3690
Cuba,1994,3730
Cuba,1995,3970
Cuba,1996,4520
Cuba,1997,4760
Cuba,1998,4750
Cuba,1999,5040
Cuba,2000,5570
Cuba,2001,5880
Cuba,2002,6070
Cuba,2003,6260
Cuba,2004,6340
Cuba,2005,6550
Cuba,2006,7530
Cuba,2007,7830
Cuba,2008,8350
Cuba,2009,8680
Cuba,2010,9140
Cyprus,1990,24.1k
Cyprus,1991,23.8k
Cyprus,1992,25.5k
Cyprus,1993,25.1k
Cyprus,1994,26.2k
Cyprus,1995,28.1k
Cyprus,1996,28.1k
Cyprus,1997,28.5k
Cyprus,1998,29.9k
Cyprus,1999,31.1k
Cyprus,2000,32.7k
Cyprus,2001,33.6k
Cyprus,2002,34.5k
Cyprus,2003,35.1k
Cyprus,2004,36.4k
Cyprus,2005,37.6k
Cyprus,2006,38.8k
Cyprus,2007,39.9k
Cyprus,2008,40.4k
Cyprus,2009,38.5k
Cyprus,2010,38.4k
Czech Republic,1990,22.4k
Czech Republic,1991,20k
Czech Republic,1992,20k
Czech Republic,1993,20.1k
Czech Republic,1994,20.7k
Czech Republic,1995,22.2k
Czech Republic,1996,23.3k
Czech Republic,1997,23.2k
Czech Republic,1998,23.3k
Czech Republic,1999,23.7k
Czech Republic,2000,24.8k
Czech Republic,2001,25.7k
Czech Republic,2002,26.2k
Czech Republic,2003,27.2k
Czech Republic,2004,28.5k
Czech Republic,2005,30.4k
Czech Republic,2006,32.4k
Czech Republic,2007,34k
Czech Republic,2008,34.6k
Czech Republic,2009,32.8k
Czech Republic,2010,33.5k
Germany,1990,36.3k
Germany,1991,38k
Germany,1992,38.5k
Germany,1993,38k
Germany,1994,38.9k
Germany,1995,39.5k
Germany,1996,39.8k
Germany,1997,40.5k
Germany,1998,41.4k
Germany,1999,42.2k
Germany,2000,43.4k
Germany,2001,44.1k
Germany,2002,43.9k
Germany,2003,43.6k
Germany,2004,44.1k
Germany,2005,44.4k
Germany,2006,46.1k
Germany,2007,47.4k
Germany,2008,47.9k
Germany,2009,45.2k
Germany,2010,47k
Djibouti,1990,3680
Djibouti,1991,3370
Djibouti,1992,3420
Djibouti,1993,3290
Djibouti,1994,3210
Djibouti,1995,3120
Djibouti,1996,2920
Djibouti,1997,2830
Djibouti,1998,2740
Djibouti,1999,2730
Djibouti,2000,2680
Djibouti,2001,2670
Djibouti,2002,2700
Djibouti,2003,2760
Djibouti,2004,2800
Djibouti,2005,2850
Djibouti,2006,2950
Djibouti,2007,3050
Djibouti,2008,3180
Djibouti,2009,3180
Djibouti,2010,3260
Dominica,1990,7080
Dominica,1991,7290
Dominica,1992,7520
Dominica,1993,7700
Dominica,1994,7790
Dominica,1995,8060
Dominica,1996,8400
Dominica,1997,8680
Dominica,1998,9080
Dominica,1999,9190
Dominica,2000,9470
Dominica,2001,9540
Dominica,2002,9310
Dominica,2003,9930
Dominica,2004,10.2k
Dominica,2005,10.3k
Dominica,2006,10.8k
Dominica,2007,11.5k
Dominica,2008,12.4k
Dominica,2009,12.2k
Dominica,2010,12.3k
